name,build
ESXi 7.0 Update 2c,18426014
ESXi 7.0 Update 2a,17867351
ESXi 7.0 Update 2,17630552
ESXi 7.0 Update 1d,17551050
ESXi 7.0 Update 1c,17325551
ESXi 7.0 Update 1c (security Only),17325020
ESXi 7.0 Update 1b,17168206
ESXi 7.0 Update 1a,17119627
ESXi 7.0 Update 1,16850804
ESXi 7.0b,16324942
ESXi 7.0 GA,15843807
ESXi 6.7 P05,17700523
ESXi 6.7 EP 18,17499825
ESXi 6.7 P04,17167734
ESXi 6.7 EP 17,17098360
ESXi 6.7 EP 16,16773714
ESXi 6.7 P03,16713306
ESXi 6.7 EP 15,16316930
ESXi 6.7 P02,16075168
ESXi 6.7 EP 14,15820472
ESXi 6.7 P01,15160138
ESXi 6.7 EP 13,15018017
ESXi 6.7 Update 3,14320388
ESXi 6.7 EP 10,13981272
ESXi 6.7 EP 09,13644319
ESXi 6.7 EP 08,13473784
ESXi 6.7 U2,13006603
ESXi 6.7 EP 07,13004448
ESXi 6.7 EP 06,11675023
ESXi 6.7 EP 05,10764712
ESXi 6.7 U1,10302608
ESXi 6.7 EP 04,10176752
ESXi 6.7 EP 03,9484548
ESXi 6.7 EP 02a,9214924
ESXi 6.7 EP 02,8941472
ESXi 6.7 GA,8169922
ESXi 6.5 EP 24,18071574
ESXi 6.5 P06,17477841
ESXi 6.5 EP 23,17167537
ESXi 6.5 EP 22,17097218
ESXi 6.5 EP 21,16901156
ESXi 6.5 P05,16576891
ESXi 6.5 EP 20,16389870
ESXi 6.5 EP 19,16207673
ESXi 6.5 P04,15256549
ESXi 6.5 EP 18,15177306
ESXi 6.5 EP 17,14990892
ESXi 6.5 EP 16,14874964
ESXi 6.5 EP 15,14320405
ESXi 6.5 Update 3,13932383
ESXi 6.5 EP 14,13635690
ESXi 6.5 EP 13,13004031
ESXi 6.5 EP 12,11925212
ESXi 6.5 P03,10884925
ESXi 6.5 EP 11,10719125
ESXi 6.5 EP 10,10390116
ESXi 6.5 EP 09,10175896
ESXi 6.5 U2C,9298722
ESXi 6.5 U2b,8935087
ESXi 6.5 U2 GA,8294253
ESXi 6.5 U1g,7967591
ESXi 6.5 Patch 02,7388607
ESXi 6.5 U1 Express Patch 4,6765664
ESXi 6.5 U1,5969303
ESXi 6.5.0d,5310538
ESXi 6.5. Express Patch 1a,5224529
ESXi 6.5. Patch 01,5146846
ESXi 6.5.0 a,4887370
ESXi 6.5 GA,4564106
ESXi 6.0 EP 25,15517548
ESXi 6.0 EP 23,15169789
ESXi 6.0 P08,14513180
ESXi 6.0 EP 22,15018929
ESXi 6.0 EP 21,13635687
ESXi 6.0 EP 20,13003896
ESXi 6.0 EP 19,10719132
ESXi 6.0 EP 18,10474991
ESXi 6.0 EP 17,9919195
ESXi 6.0 EP 15,9313334
ESXi 6.0 P07,9239799
ESXi 6.0 U3f,8934903
ESXi 6.0 U3e,7967664
ESXi 6.0 U3d,7504637
ESXi 6.0 Patch 6,6921384
ESXi 6.0 Express Patch 11,6765062
ESXi 6.0 Update 3a (ESXi 6.0 Patch 5),5572656
ESXi 6.0 Express Patch 7c,5251623
ESXi 6.0 Update 1 (VMSA-2017-0006),5251621
